week,game_date,team1,team2,score1,score2,totalgoals,goaldifferential,time,venue,city,attendance,tkttier1,tkttier2,tkttier3,pxtier1,pxtier2,pxtier3
1,6/4/2023,Cannons,Redwoods,11,12,23,1,7:00 PM,Gillette Stadium,"Foxborough, MA (Boston)",12146,0.31,0.68,0.01,17.85,27.32,48.81
1,6/5/2023,Whipsnakes,Chaos,13,7,20,6,5:00 PM,Gillette Stadium,"Foxborough, MA (Boston)",11170,0.75,0.25,0,15.88,29.63,43.05
1,6/5/2023,Archers,Atlas,18,6,24,12,7:45 PM,Gillette Stadium,"Foxborough, MA (Boston)",8699,0.68,0.23,0.09,10.57,27.54,44.74
1,6/6/2023,Waterdogs,Cannons,7,13,20,6,1:00 PM,Gillette Stadium,"Foxborough, MA (Boston)",21645,0.5,0.35,0.15,14.31,24.59,41.48
1,6/6/2023,Chrome,Redwoods,11,14,25,3,3:45 PM,Gillette Stadium,"Foxborough, MA (Boston)",17644,0.29,0.62,0.09,10.73,31.17,46.68
2,6/11/2023,Chaos,Waterdogs,12,14,26,2,7:00 PM,Fifth Third Bank Stadium,"Kennesaw, GA (Atlanta)",6664,0.71,0.23,0.06,17.25,21.16,41.5
2,6/12/2023,Whipsnakes,Cannons,15,14,29,1,12:00 PM,Fifth Third Bank Stadium,"Kennesaw, GA (Atlanta)",8051,0.25,0.66,0.09,16.38,24.76,43.98
2,6/12/2023,Redwoods,Atlas,9,12,21,3,3:00 PM,Fifth Third Bank Stadium,"Kennesaw, GA (Atlanta)",10269,0.51,0.34,0.15,16.47,33.7,48.01
2,6/13/2023,Chrome,Waterdogs,9,14,23,5,1:00 PM,Fifth Third Bank Stadium,"Kennesaw, GA (Atlanta)",18651,0.65,0.23,0.12,14.63,25.86,46.03
2,6/13/2023,Chaos,Archers,8,12,20,4,3:45 PM,Fifth Third Bank Stadium,"Kennesaw, GA (Atlanta)",8268,0.04,0.77,0.19,11.47,28.02,42.63
3,6/25/2023,Whipsnakes,Atlas,12,11,23,1,8:00 PM,Homewood Field,"Baltimore, MD",12717,0.17,0.78,0.05,15.52,26.62,42.92
3,6/26/2023,Redwoods,Chaos,9,11,20,2,5:15 PM,Homewood Field,"Baltimore, MD",8917,0.28,0.71,0.01,19.43,35.92,45.74
3,6/26/2023,Waterdogs,Archers,8,17,25,9,8:00 PM,Homewood Field,"Baltimore, MD",17695,0.27,0.56,0.17,14.41,26.98,40.84
3,6/27/2023,Cannons,Atlas,17,18,35,1,12:00 PM,Homewood Field,"Baltimore, MD",23989,0.13,0.74,0.13,11.53,30.05,44
3,6/27/2023,Chrome,Whipsnakes,16,6,22,10,2:45 PM,Homewood Field,"Baltimore, MD",16975,0.34,0.52,0.14,17.77,23.34,43.74
4,7/2/2023,Archers,Chrome,7,8,15,1,7:00 PM,Shuart Stadium,Hempstead Long Island (New York),21685,0.27,0.65,0.08,18.1,25.11,40.71
4,7/3/2023,Redwoods,Waterdogs,19,16,35,3,12:00 PM,Shuart Stadium,Hempstead Long Island (New York),19235,0.71,0.26,0.03,13.6,39.56,46.53
