SalesCustomerType,Month,Year,ProductType,ProductCategoryName,TotalPrice,us_state,date,id
Medical,January,2023,Flower,Shake/Trim (by strain),24193.86,MD,1/1/2023,MD.MEDICAL.20230101.FLOWER.SHAKETRIMBYSTRAIN
Medical,January,2023,Flower,Shake/Trim,200843.94,MD,1/1/2023,MD.MEDICAL.20230101.FLOWER.SHAKETRIM
Medical,January,2023,Flower,Raw Pre-Roll,1941541.41,MD,1/1/2023,MD.MEDICAL.20230101.FLOWER.RAWPREROLL
Medical,January,2023,Flower,Flower,19239456.87,MD,1/1/2023,MD.MEDICAL.20230101.FLOWER.FLOWER
Medical,January,2023,Concentrate (includes vape),Kief,48858.1,MD,1/1/2023,MD.MEDICAL.20230101.CONCENTRATEINCLUDESVAPE.KIEF
Medical,January,2023,Concentrate (includes vape),Concentrate (Weight)(Medical Only),17299.99,MD,1/1/2023,MD.MEDICAL.20230101.CONCENTRATEINCLUDESVAPE.CONCENTRATEWEIGHTMEDICALONLY
Medical,January,2023,Concentrate (includes vape),Infused Joint,427969.72,MD,1/1/2023,MD.MEDICAL.20230101.CONCENTRATEINCLUDESVAPE.INFUSEDJOINT
Medical,January,2023,Concentrate (includes vape),Concentrate (Each)(Medical Only),3116474.17,MD,1/1/2023,MD.MEDICAL.20230101.CONCENTRATEINCLUDESVAPE.CONCENTRATEEACHMEDICALONLY
Medical,January,2023,Concentrate (includes vape),Vape Cart,8611781.08,MD,1/1/2023,MD.MEDICAL.20230101.CONCENTRATEINCLUDESVAPE.VAPECART
Medical,January,2023,Edible,Disc,9985.28,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.DISC
Medical,January,2023,Edible,Tincture for Oral Administration,148282.6,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.TINCTUREFORORALADMINISTRATION
Medical,January,2023,Edible,Oils for Oral Administration,171600.97,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.OILSFORORALADMINISTRATION
Medical,January,2023,Edible,Edible for Oral Administration (CAPSULE ONLY),91934.28,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.EDIBLEFORORALADMINISTRATIONCAPSULEONLY
Medical,January,2023,Edible,Chewable Bar for Oral Administration,6213.31,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.CHEWABLEBARFORORALADMINISTRATION
Medical,January,2023,Edible,Solution for Oral Administration,186712.87,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.SOLUTIONFORORALADMINISTRATION
Medical,January,2023,Edible,Infused Non-Edibles,160617.1,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.INFUSEDNONEDIBLES
Medical,January,2023,Edible,Lozenge,14355.46,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.LOZENGE
Medical,January,2023,Edible,Capsule/Chewable Gel for Oral Administration,2458117.31,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.CAPSULECHEWABLEGELFORORALADMINISTRATION
Medical,January,2023,Edible,Edible for Oral Administration,2761609.74,MD,1/1/2023,MD.MEDICAL.20230101.EDIBLE.EDIBLEFORORALADMINISTRATION
Medical,February,2023,Flower,Shake/Trim (by strain),13381.97,MD,2/1/2023,MD.MEDICAL.20230201.FLOWER.SHAKETRIMBYSTRAIN
Medical,February,2023,Flower,Shake/Trim,218601.56,MD,2/1/2023,MD.MEDICAL.20230201.FLOWER.SHAKETRIM
Medical,February,2023,Flower,Raw Pre-Roll,1895738.02,MD,2/1/2023,MD.MEDICAL.20230201.FLOWER.RAWPREROLL
Medical,February,2023,Flower,Flower,18646687.06,MD,2/1/2023,MD.MEDICAL.20230201.FLOWER.FLOWER
Medical,February,2023,Concentrate (includes vape),Kief,55958.35,MD,2/1/2023,MD.MEDICAL.20230201.CONCENTRATEINCLUDESVAPE.KIEF
Medical,February,2023,Concentrate (includes vape),Concentrate (Weight)(Medical Only),53379.13,MD,2/1/2023,MD.MEDICAL.20230201.CONCENTRATEINCLUDESVAPE.CONCENTRATEWEIGHTMEDICALONLY
Medical,February,2023,Concentrate (includes vape),Infused Joint,419553.56,MD,2/1/2023,MD.MEDICAL.20230201.CONCENTRATEINCLUDESVAPE.INFUSEDJOINT
Medical,February,2023,Concentrate (includes vape),Concentrate (Each)(Medical Only),2972005.03,MD,2/1/2023,MD.MEDICAL.20230201.CONCENTRATEINCLUDESVAPE.CONCENTRATEEACHMEDICALONLY
Medical,February,2023,Concentrate (includes vape),Vape Cart,8270506.91,MD,2/1/2023,MD.MEDICAL.20230201.CONCENTRATEINCLUDESVAPE.VAPECART
Medical,February,2023,Edible,Disc,1501.75,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.DISC
Medical,February,2023,Edible,Tincture for Oral Administration,135824.69,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.TINCTUREFORORALADMINISTRATION
Medical,February,2023,Edible,Oils for Oral Administration,154392.59,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.OILSFORORALADMINISTRATION
Medical,February,2023,Edible,Edible for Oral Administration (CAPSULE ONLY),113602.06,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.EDIBLEFORORALADMINISTRATIONCAPSULEONLY
Medical,February,2023,Edible,Chewable Bar for Oral Administration,10227.75,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.CHEWABLEBARFORORALADMINISTRATION
Medical,February,2023,Edible,Solution for Oral Administration,175015.63,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.SOLUTIONFORORALADMINISTRATION
Medical,February,2023,Edible,Infused Non-Edibles,169161.73,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.INFUSEDNONEDIBLES
Medical,February,2023,Edible,Lozenge,240360.63,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.LOZENGE
Medical,February,2023,Edible,Capsule/Chewable Gel for Oral Administration,2283628.7,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.CAPSULECHEWABLEGELFORORALADMINISTRATION
Medical,February,2023,Edible,Edible for Oral Administration,2503110.68,MD,2/1/2023,MD.MEDICAL.20230201.EDIBLE.EDIBLEFORORALADMINISTRATION
Medical,March,2023,Flower,Shake/Trim (by strain),1498.74,MD,3/1/2023,MD.MEDICAL.20230301.FLOWER.SHAKETRIMBYSTRAIN
Medical,March,2023,Flower,Shake/Trim,319091.94,MD,3/1/2023,MD.MEDICAL.20230301.FLOWER.SHAKETRIM
Medical,March,2023,Flower,Raw Pre-Roll,2185412.51,MD,3/1/2023,MD.MEDICAL.20230301.FLOWER.RAWPREROLL
Medical,March,2023,Flower,Flower,20859267.02,MD,3/1/2023,MD.MEDICAL.20230301.FLOWER.FLOWER
Medical,March,2023,Concentrate (includes vape),Kief,64587.45,MD,3/1/2023,MD.MEDICAL.20230301.CONCENTRATEINCLUDESVAPE.KIEF
Medical,March,2023,Concentrate (includes vape),Concentrate (Weight)(Medical Only),84259.33,MD,3/1/2023,MD.MEDICAL.20230301.CONCENTRATEINCLUDESVAPE.CONCENTRATEWEIGHTMEDICALONLY
Medical,March,2023,Concentrate (includes vape),Infused Joint,429785.67,MD,3/1/2023,MD.MEDICAL.20230301.CONCENTRATEINCLUDESVAPE.INFUSEDJOINT
Medical,March,2023,Concentrate (includes vape),Concentrate (Each)(Medical Only),3374275.22,MD,3/1/2023,MD.MEDICAL.20230301.CONCENTRATEINCLUDESVAPE.CONCENTRATEEACHMEDICALONLY
Medical,March,2023,Concentrate (includes vape),Vape Cart,9214078.53,MD,3/1/2023,MD.MEDICAL.20230301.CONCENTRATEINCLUDESVAPE.VAPECART
Medical,March,2023,Edible,Disc,11151.35,MD,3/1/2023,MD.MEDICAL.20230301.EDIBLE.DISC
Medical,March,2023,Edible,Tincture for Oral Administration,146113.9,MD,3/1/2023,MD.MEDICAL.20230301.EDIBLE.TINCTUREFORORALADMINISTRATION
