credit_score,income,loan_amount,age,repayment_status
388,1771,38757,77,1
285,5267,626963,107,0
521,7528,180486,52,0
381,171,680951,114,0
200,2480,585484,34,0
435,1746,217203,40,0
448,571,508837,30,0
542,7897,68369,22,0
410,6449,348799,99,0
570,2008,860400,114,1
521,4567,997875,58,0
294,7593,791769,31,1
469,2807,831246,84,0
483,859,236912,105,0
242,3719,361229,86,0
226,6684,537426,23,0
617,9862,891500,74,0
234,8369,731527,73,0
233,9087,337072,65,0
438,4393,171993,20,0
615,9362,95406,81,0
201,5579,535497,72,1
258,390,999709,23,0
438,4011,889848,45,0
616,5182,52503,112,0
706,8281,70304,24,1
715,9738,265658,28,1
542,5108,179827,71,0
690,4715,330796,50,1
660,9554,405361,115,1
535,1585,756550,47,0
478,9752,888438,29,0
316,3232,163112,102,0
633,8119,377737,57,0
702,4631,240140,109,1
678,8777,99853,34,1
336,4042,151274,86,0
415,9324,685644,100,0
685,7632,765692,63,1
734,7403,345721,101,1
578,4257,462671,21,0
775,1297,981838,57,1
557,3413,916076,23,1
371,1264,750331,12,0
605,3645,461245,64,0
512,5908,29595,117,0
527,867,958132,45,0
726,7236,194947,39,1
201,1818,288203,36,1
512,1908,731723,117,0
776,4252,489604,89,1
571,8828,128272,32,1
375,3999,182434,19,0
550,2758,633339,42,0
634,949,527778,82,0
583,1862,596112,116,0
612,1588,138009,113,0
696,8107,161114,118,1
380,6835,577140,59,0
717,4240,524147,31,1
730,1559,162230,26,1
764,7275,604757,114,1
541,2792,641277,68,0
678,9239,158257,113,1
596,5723,394028,118,0
249,9531,670289,94,0
356,3367,240968,38,0
688,2785,545921,73,0
334,4536,268158,15,0
683,6601,728540,64,1
387,5079,442406,103,0
310,9205,731977,58,0
799,3346,857173,32,1
489,5715,628483,17,0
282,2668,126008,108,0
264,6537,160045,34,0
592,5919,535252,91,0
269,3696,363618,91,1
563,9476,440743,71,0
312,6154,103795,30,0
578,7362,787363,54,0
301,2857,21636,71,0
377,8756,100436,35,0
700,4190,727764,18,1
668,407,573724,16,1
650,5623,274356,80,0
288,416,867038,21,0
284,5387,893284,20,0
677,1457,972711,48,1
300,974,689455,104,0
272,2520,573400,94,0
212,7173,958928,93,0
474,7015,319559,46,0
748,9391,734802,16,1
378,7262,140484,13,0
409,2437,44811,81,0
470,5949,109106,84,0
305,9677,850500,38,0
424,6720,674282,106,0
217,5048,967158,91,0
425,4602,308766,12,0
487,3754,234813,14,0
330,5687,31000,100,0
362,3735,431241,78,0
474,4258,105586,67,1
243,1502,150562,64,1
746,8904,519931,66,1
318,8292,923832,118,0
323,4564,506551,55,0
577,7580,426704,25,0
504,966,456380,88,1
209,7618,532985,75,0
778,1934,152475,46,1
358,1340,388697,84,0
222,553,114598,99,0
317,7389,715205,68,0
611,5724,253993,45,1
255,1963,249457,87,0
512,5076,75393,102,1
413,8044,180249,38,1
718,1147,550899,95,1
711,8479,414777,78,1
299,917,134136,29,0
411,3500,865958,46,0
769,3955,757627,19,1
486,767,941868,42,1
250,9114,565604,50,0
298,5085,612650,88,0
787,295,896683,21,1
799,4541,146200,70,1
451,1014,375529,19,0
739,5174,695949,26,1
471,3009,191253,56,1
281,5054,811947,60,0
235,8751,777333,46,0
531,4526,427957,111,0
371,7467,965773,45,0
620,7407,443966,84,0
246,4932,710121,36,0
377,7495,169332,63,0
500,2998,865526,88,0
531,4872,759213,36,0
398,7605,228428,106,0
777,7265,655949,62,1
471,5108,932882,39,0
800,3618,111378,74,1
708,9000,282843,61,1
218,5295,430846,18,0
311,1859,947219,88,0
573,9087,617433,99,0
488,2758,735966,24,0
284,443,455507,115,0
720,4508,440496,85,1
453,8983,658419,35,1
333,9046,431358,50,0
615,6105,21821,44,0
580,4685,752562,102,0
346,9377,207772,34,0
522,4884,243654,48,0
457,3926,440199,83,1
441,3113,346236,49,1
363,4256,776798,98,0
485,2515,107148,61,1
793,7739,498770,52,1
552,9367,586201,74,0
229,6610,952040,116,1
593,5001,724834,56,0
793,5288,892225,51,1
423,1522,394924,114,1
390,8988,639185,45,0
284,8394,619490,19,0
666,7402,355039,81,1
234,1309,411140,49,0
765,1506,250985,15,1
740,8846,306288,41,1
244,2580,982869,117,1
537,8636,661114,41,0
227,5075,221490,41,0
254,3301,554891,41,0
521,448,512915,50,0
261,5897,557249,51,0
426,6845,131269,44,0
602,1764,433862,23,1
567,7377,714663,66,1
710,5147,499490,14,1
342,4017,999934,91,0
773,1740,211791,98,1
666,9412,314151,44,1
208,5361,964972,82,0
622,5610,669523,29,0
440,6114,986203,103,0
430,7822,711785,25,0
253,5218,980047,86,0
224,1305,418757,106,0
579,3930,759928,86,1
621,524,539390,21,0
524,2912,59524,118,0
465,2305,778866,12,1
238,8869,189520,33,0
773,2616,737118,60,1
290,6871,923211,49,0
348,2621,401615,16,0
713,7728,950228,105,1
713,245,793276,16,1
488,3807,498882,37,0
797,4690,429424,22,1
707,7784,92809,64,1
593,6980,160945,16,1
300,5996,120508,93,0
371,857,452631,36,0
531,9033,944547,108,0
444,1935,444439,59,0
232,8265,545664,73,0
522,7467,481622,50,0
423,5767,869282,71,0
389,7482,325344,117,0
453,2114,733900,75,0
358,8900,939005,95,0
490,3946,947035,80,1
681,578,310297,80,0
504,9930,670492,104,0
351,3462,610496,44,0
265,7387,856511,77,0
612,384,181614,44,0
463,137,79807,80,0
594,2502,88830,22,1
225,1710,852369,47,0
724,7599,611209,74,1
283,7491,718878,37,0
785,6881,455148,27,1
426,8617,534434,19,0
375,1876,731891,68,0
441,4147,596453,88,0
795,4955,274341,119,1
627,2355,812306,99,1
322,7793,618200,15,0
474,5030,843773,45,1
410,3432,818611,43,0
632,1895,167587,84,0
