Variable1,Varible2,Variable3,Response
48.6,92.6,99,1.0000
51.2,29.3,31.4,0.0000
52.2,55.8,19.9,0.0000
95.2,73.6,83.1,0.0000
2,58.2,8.9,0.0000
74,43.1,68.4,0.0000
58.1,61.9,75.9,0.0000
22.5,40.8,50.3,0.0000
32.2,38.7,81.1,0.0000
65.5,11.6,15.1,0.0000
72.1,45.2,9.2,0.0000
90.4,14.4,44,0.0000
79.8,91,54.5,0.0000
90.4,96.9,20,0.0000
76.4,44.4,18.7,0.0000
63.6,73.3,71.5,0.0000
50.1,58.6,58.4,0.0000
47.9,63.3,58.3,0.0000
60.7,15.5,69.9,0.0000
99.4,67.3,1.5,0.0000
62.1,8.5,8.9,0.0000
8.7,67.9,95.9,0.0000
83.9,40.5,40.9,0.0000
26.2,92.8,60.6,1.0000
20.3,89.7,60,1.0000
66,52.9,61.7,0.0000
80.4,88.8,17.7,0.0000
17.2,14.6,87.2,0.0000
16,24.6,61.8,0.0000
69.4,83.2,55.8,0.0000
87.3,27.8,81.4,0.0000
5.6,24.5,25.5,0.0000
24.3,28.7,51.9,0.0000
89.1,21.6,73.5,0.0000
81,26.9,34.5,0.0000
88.2,36.6,77.9,0.0000
29.4,65,1.6,0.0000
47.3,31,62.9,0.0000
35.9,27,68,0.0000
36.1,83.3,58.2,1.0000
87,33.7,15.4,0.0000
70.2,89.1,96.3,0.0000
34.3,80.9,81.8,1.0000
89.2,11.8,62.1,0.0000
54.6,22.6,89.1,0.0000
26.6,68.6,90.4,0.0000
2.2,51.7,92.1,0.0000
93.5,28.5,40.8,0.0000
66,12.6,11,0.0000
26.2,55.7,4.7,0.0000
8.1,92,53.3,1.0000
35.6,93.6,59,1.0000
87.5,54,5.1,0.0000
43.6,71.8,16.4,0.0000
77.3,36.7,93.7,0.0000
79.6,44.9,85.4,0.0000
51.3,94.3,48.9,0.0000
20.4,10.8,76.7,0.0000
73.7,85.5,42.8,0.0000
38,85.7,47.5,1.0000
18.7,45.2,88.6,0.0000
4.4,6.3,59.2,0.0000
55.8,72.9,34.5,0.0000
87.3,21.4,17.7,0.0000
90.7,57.4,55.7,0.0000
3.3,29,54,0.0000
18.6,34.6,97.5,0.0000
56.4,18.6,74.3,0.0000
14.6,3.3,29.1,0.0000
26.4,47.3,11.5,0.0000
20.3,31.4,60.2,0.0000
