age,gender,income,beverage_type,location
58,female,603459,water,urban
93,female,945887,water,urban
21,male,703162,soda,rural
67,female,755808,water,rural
83,male,514279,water,urban
7,male,788646,soda,rural
18,male,705643,soda,suburban
84,male,316063,water,suburban
16,female,215710,soda,suburban
52,female,109882,water,rural
35,female,980949,fruit juice,suburban
36,male,625709,water,urban
94,female,904481,water,suburban
35,female,436437,fruit juice,urban
74,female,415442,water,suburban
90,female,625931,water,suburban
75,male,642851,water,suburban
11,female,150339,soda,rural
54,male,517193,water,rural
27,female,420617,fruit juice,rural
24,male,676346,soda,rural
91,female,223759,water,suburban
99,male,676385,water,urban
68,female,644990,water,rural
17,female,212481,soda,urban
75,female,25506,water,rural
30,male,4226,soda,rural
70,male,914745,water,rural
64,male,149556,water,suburban
5,male,851600,soda,suburban
92,female,455503,water,suburban
30,male,30364,soda,urban
7,male,461438,soda,suburban
51,female,33288,water,rural
49,male,655582,water,urban
27,female,237733,fruit juice,urban
9,male,794009,soda,rural
7,male,205192,soda,rural
50,female,237966,water,urban
5,male,218297,soda,urban
67,female,93424,water,suburban
24,male,37563,soda,urban
66,female,759970,water,urban
72,female,326690,water,rural
15,male,312325,soda,suburban
67,female,488188,water,suburban
43,female,957363,fruit juice,urban
68,female,14663,water,suburban
46,female,636742,fruit juice,rural
47,male,353757,water,urban
47,female,732263,fruit juice,rural
84,male,521755,water,suburban
21,male,626405,soda,urban
93,female,347290,water,suburban
65,male,213361,water,rural
31,male,144176,soda,urban
26,male,895783,soda,rural
95,male,25655,water,rural
83,male,402840,water,suburban
61,female,565171,water,urban
72,female,260261,water,rural
58,female,120015,water,rural
63,male,108688,water,rural
19,female,850376,fruit juice,rural
23,male,26200,soda,rural
25,female,351716,fruit juice,urban
56,female,511623,water,urban
67,female,231855,water,suburban
49,female,755330,fruit juice,suburban
67,male,9258,water,rural
44,female,707714,fruit juice,urban
35,female,135288,fruit juice,suburban
88,female,59580,water,suburban
65,female,305383,water,rural
75,male,361184,water,suburban
84,male,952356,water,suburban
38,female,795331,fruit juice,rural
37,female,302137,fruit juice,rural
33,male,979351,water,rural
75,male,207002,water,suburban
11,female,749586,soda,urban
31,male,525148,water,rural
41,female,107510,fruit juice,urban
27,male,681187,soda,rural
11,female,590432,soda,urban
77,female,161072,water,suburban
50,male,425079,water,suburban
36,male,157112,soda,rural
26,male,475317,soda,urban
18,male,804472,soda,urban
11,female,604716,soda,rural
31,female,404882,fruit juice,suburban
43,female,660285,fruit juice,suburban
93,female,753066,water,rural
86,female,242658,water,urban
14,female,690756,soda,rural
50,female,796728,water,suburban
8,female,461362,soda,urban
78,female,574060,water,suburban
35,female,573560,fruit juice,urban
100,male,656126,water,suburban
35,female,988765,fruit juice,rural
86,male,503876,water,suburban
81,male,905710,water,suburban
84,male,638456,water,rural
30,female,635813,fruit juice,suburban
23,female,755485,fruit juice,rural
95,male,691458,water,urban
65,female,550048,water,suburban
76,female,606247,water,urban
43,female,826138,fruit juice,rural
41,male,829872,water,rural
93,male,101165,water,suburban
16,female,78401,soda,urban
78,male,258257,water,suburban
23,male,431877,soda,urban
7,male,975452,soda,rural
60,female,219636,water,rural
86,male,593282,water,urban
68,male,11073,water,urban
32,male,534484,water,urban
68,male,455600,water,urban
25,female,493890,fruit juice,urban
5,male,973334,soda,rural
28,female,196747,fruit juice,rural
77,female,241738,water,urban
7,male,693891,soda,urban
68,male,590398,water,suburban
15,male,870689,soda,rural
59,male,900910,water,rural
77,male,723669,water,rural
80,male,554347,water,rural
