RowId,Harvest Type,Plant Number,PlantID,Plant Weight
1,Hand Plot,1,HAND01,5.268590705
2,Hand Plot,2,HAND02,4.467404154
3,Hand Plot,3,HAND03,4.646215515
4,Hand Plot,4,HAND04,3.85218466
5,Hand Plot,5,HAND05,4.612206184
6,Hand Plot,6,HAND06,3.419154385
7,Hand Plot,7,HAND07,2.803588318
8,Hand Plot,8,HAND08,4.32535466
9,Hand Plot,9,HAND09,4.183374866
10,Hand Plot,10,HAND10,3.482913243
11,Hand Plot,11,HAND11,3.465716429
12,Hand Plot,12,HAND12,4.371157537
13,Hand Plot,13,HAND13,4.7651021
14,Hand Plot,14,HAND14,4.924391118
15,Hand Plot,15,HAND15,3.854912065
16,Hand Plot,16,HAND16,5.14779322
17,Hand Plot,17,HAND17,4.558256857
18,Hand Plot,18,HAND18,4.540171356
19,Hand Plot,19,HAND19,4.971977673
20,Hand Plot,20,HAND20,4.340200009
21,Hand Plot,21,HAND21,3.795722944
22,Hand Plot,22,HAND22,4.682005511
23,Hand Plot,23,HAND23,4.408341565
24,Hand Plot,24,HAND24,4.967135652
25,Hand Plot,25,HAND25,4.11474015
26,Hand Plot,26,HAND26,5.306089396
27,Hand Plot,27,HAND27,4.270845112
28,Hand Plot,28,HAND28,5.027084497
29,Hand Plot,29,HAND29,4.003753644
30,Hand Plot,30,HAND30,3.938197908
31,Hand Plot,31,HAND31,3.238564755
32,Hand Plot,32,HAND32,4.369072578
33,Hand Plot,33,HAND33,4.36672513
34,Hand Plot,34,HAND34,5.088396784
35,Hand Plot,35,HAND35,3.343417838
36,Hand Plot,36,HAND36,3.408107037
37,Hand Plot,37,HAND37,3.750086152
38,Hand Plot,38,HAND38,4.416923162
39,Hand Plot,39,HAND39,3.970873011
40,Hand Plot,40,HAND40,5.092690038
41,Hand Plot,41,HAND41,5.430646446
42,Hand Plot,42,HAND42,4.317629618
43,Hand Plot,43,HAND43,3.044960655
44,Hand Plot,44,HAND44,4.405502139
45,Hand Plot,45,HAND45,4.495269992
46,Hand Plot,46,HAND46,4.533297816
47,Hand Plot,47,HAND47,4.615679109
